amount,date,type,wallet_id,category_id,budget_id,description
2320,'2020-05-10 00:00:00','INCOME',3,2,2,'ujag gitfq eqsemg cctt bbpx'
539,'2020-05-10 00:00:00','INCOME',2,2,1,'dxff jjpqp lhtpel ebrd eotj'
1427,'2020-05-10 00:00:00','INCOME',2,2,3,'html xpfev hkxaiy crsu ntxn'
3623,'2020-05-10 00:00:00','INCOME',3,2,1,'cjbf iggeu bhrhcs yixt vbxe'
879,'2020-05-10 00:00:00','EXPENSE',1,2,1,'nyza tlypx ecibzk anvf bert'
1209,'2020-05-10 00:00:00','EXPENSE',2,1,2,'aqjj duqbs vknxwy aprv qxly'
1600,'2020-05-10 00:00:00','INCOME',3,1,3,'xgok jfbeq seolkc mumr vpgq'
2280,'2020-05-10 00:00:00','INCOME',1,2,2,'nfrn zffmi ejkjih lluu ozsn'
1622,'2020-05-10 00:00:00','EXPENSE',3,3,1,'wcru pslxf vggvvx vhss mkrg'
3209,'2020-05-10 00:00:00','EXPENSE',2,1,1,'nban araci krubwc zhap exyc'
1047,'2020-05-10 00:00:00','INCOME',3,1,3,'iypn xhfry txxout sqyv jvwe'
591,'2020-05-10 00:00:00','EXPENSE',1,2,3,'giaf qvvil xnunwc baaf jcqr'
2827,'2020-05-10 00:00:00','INCOME',1,2,3,'gbhw myxsr fmrwnf bmfz fuys'
3298,'2020-05-10 00:00:00','EXPENSE',3,3,3,'qaup fzbpa jedaxy qque exqa'
2518,'2020-05-10 00:00:00','INCOME',3,2,2,'cqjh fkiad cidmgj wtkn pvgq'
344,'2020-05-10 00:00:00','EXPENSE',3,2,2,'haky wyjxo ghwtfw oxgp wsrg'
3378,'2020-05-10 00:00:00','INCOME',3,1,2,'mmmi xpuwe bvscvh oifa mjbm'
2025,'2020-05-10 00:00:00','EXPENSE',2,2,2,'rgtn qbiot uqykar vrec gpqi'
3469,'2020-05-10 00:00:00','EXPENSE',2,3,3,'woic psvwg agynys trmo wrnj'
1338,'2020-05-10 00:00:00','EXPENSE',3,2,3,'kvrm ausmr jjtojk wros hicb'
3422,'2020-05-10 00:00:00','EXPENSE',3,3,1,'icqt wwlsi veldvc xfro ktqv'
272,'2020-05-10 00:00:00','EXPENSE',3,1,1,'yksb pmlaz vmaohx ivoa zkbs'
3531,'2020-05-10 00:00:00','EXPENSE',2,1,3,'edpj sllqk ctkqpj ahpx sqvw'
2522,'2020-05-10 00:00:00','INCOME',2,2,3,'lxqq jjhde htvuup zjkt geer'
3393,'2020-05-10 00:00:00','EXPENSE',3,3,3,'zzmt ucbxk nranji asph xvwd'
3347,'2020-05-10 00:00:00','INCOME',1,1,2,'mwza qtndh uswgit qkyd lrwl'
3887,'2020-05-10 00:00:00','INCOME',3,2,1,'gitz jcmrb lhosqq otgg edft'
3922,'2020-05-10 00:00:00','EXPENSE',3,1,3,'lsen cbfrb fscwys tngy viug'
3067,'2020-05-10 00:00:00','EXPENSE',3,2,2,'lhzv bxlwq pzcxjk lize ycto'
2920,'2020-05-10 00:00:00','EXPENSE',3,1,2,'pwjg wattm ffeyoq ctbn crwp'
1368,'2020-05-10 00:00:00','EXPENSE',3,3,1,'uqkm kmokb vfdubx drgd apaq'
3932,'2020-05-10 00:00:00','INCOME',3,2,3,'xoix acnzk lagzhn qtau bitz'
